Dynamic,Method,"System.String ModernUICharts.ChartBase.ChartSubTitle.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.ChartSubTitle.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility ModernUICharts.ChartBase.ChartTitleVisibility.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.ChartTitleVisibility.set(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Style ModernUICharts.ChartBase.ChartTitleStyle.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.ChartTitleStyle.set(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Double ModernUICharts.ChartBase.MaxDataPointValue.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.MaxDataPointValue.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.ChartBase.MaxDataPointGroupSum.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.MaxDataPointGroupSum.set(System.Double value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartSeries> ModernUICharts.ChartBase.Series.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.Series.set(System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartSeries> value)"
Dynamic,Method,"System.Object ModernUICharts.ChartBase.SelectedItem.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.SelectedItem.set(System.Object value)"
Dynamic,Method,"System.Boolean ModernUICharts.ChartBase.IsRowColumnSwitched.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.IsRowColumnSwitched.set(System.Boolean value)"
Dynamic,Method,"ModernUICharts.ResourceDictionaryCollection ModernUICharts.ChartBase.Palette.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.Palette.set(ModernUICharts.ResourceDictionaryCollection value)"
Dynamic,Method,"ModernUICharts.ResourceDictionaryCollection ModernUICharts.ChartBase.DefaultPalette.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.DefaultPalette.set(ModernUICharts.ResourceDictionaryCollection value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.ChartBase.SelectedBrush.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.SelectedBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.String ModernUICharts.ChartBase.ToolTipFormat.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.ToolTipFormat.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility ModernUICharts.ChartBase.ChartLegendVisibility.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.ChartLegendVisibility.set(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Collections.IEnumerable ModernUICharts.ChartBase.SeriesSource.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.SeriesSource.set(System.Collections.IEnumerable value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<System.String> ModernUICharts.ChartBase.Exceptions.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.Exceptions.set(System.Collections.ObjectModel.ObservableCollection<System.String> value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate ModernUICharts.ChartBase.SeriesTemplate.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.SeriesTemplate.set(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"System.Double ModernUICharts.ChartBase.SumOfDataPointGroup.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.SumOfDataPointGroup.set(System.Double value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<System.String> ModernUICharts.ChartBase.GridLines.get()"
Dynamic,Method,"System.Boolean ModernUICharts.ChartBase.IsUseNextBiggestMaxValue.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnApplyTemplate()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.InternalOnApplyTemplate()"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartLegendItemViewModel> ModernUICharts.ChartBase.ChartLegendItems.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnSeriesSourceChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnPaletteChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnIsRowColumnSwitchedChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.String ModernUICharts.ChartBase.GetPropertyValue(System.Object item, System.String propertyName)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.ChartBase.GetItemBrush(System.Int32 index)"
Dynamic,Method,"System.Double ModernUICharts.ChartBase.CalculateMaxValue(System.Double newMaxValue)"
Dynamic,Method,"System.Double ModernUICharts.ChartBase.CalculateDistance(System.Double givenBestMaxValue)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.GetBestValues(System.Double wert, ref System.Double bestMaxValue, ref System.Int32 bestDivisor)"
Dynamic,Method,"System.Int32 ModernUICharts.ChartBase.FindBestDivisor(ref System.Int32 roundedValue)"
Dynamic,Method,"System.Double ModernUICharts.ChartBase.GridLinesMaxValue.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.UpdateGridLines()"
Dynamic,Method,"System.Boolean ModernUICharts.ChartBase.HasExceptions.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.UpdateGroupedSeries()"
Dynamic,Method,"System.Boolean ModernUICharts.ChartBase.GetIsRowColumnSwitched()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.UpdateColorsOfDataPoints()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.CreateDataPointBindings(ModernUICharts.DataPoint datapoint, ModernUICharts.DataPointGroup dataPointGroup)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.CreateDataPointGroupBindings(ModernUICharts.DataPointGroup dataPointGroup)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.dataPointGroup_PropertyChanged(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.RecalcSumOfDataPointGroup()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.groupdItem_PropertyChanged(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.RecalcMaxDataPointValue()"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPointGroup> ModernUICharts.ChartBase.DataPointGroups.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.UpdateData()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnSeriesSourceChanged(System.Collections.IEnumerable oldValue, System.Collections.IEnumerable newValue)"
Dynamic,Method,"T ModernUICharts.ChartBase.LoadDataTemplate<T>(Windows.UI.Xaml.DataTemplate template, System.Object dataContext)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.UpdateSeries()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.SeriesSourceCollectionChanged(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnMaxDataPointValueChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnMaxDataPointValueChanged(System.Double p)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnSeriesTemplateChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnMaxDataPointGroupSumChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.OnMaxDataPointGroupSumChanged(System.Double p)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.UpdateControls()"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.RaisePropertyChangeEvent(System.String propertyName)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.observable_PropertyChanged(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void ModernUICharts.ChartBase..cctor()"
Dynamic,Method,"System.String ModernUICharts.ChartLegendItemViewModel.Caption.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartLegendItemViewModel.Caption.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.ChartLegendItemViewModel.ItemBrush.get()"
Dynamic,Method,"System.Void ModernUICharts.ChartLegendItemViewModel.ItemBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void ModernUICharts.ChartLegendItemViewModel..ctor()"
Dynamic,Method,"System.Void ModernUICharts.ChartLegendItemViewModel..cctor()"
Dynamic,Method,"System.Void ModernUICharts.ClusteredColumnChart..cctor()"
Dynamic,Method,"System.Void ModernUICharts.ClusteredColumnChart..ctor()"
Dynamic,Method,"System.Double ModernUICharts.ClusteredColumnChart.GridLinesMaxValue.get()"
Dynamic,Method,"System.Void ModernUICharts.ClusteredColumnChart.OnMaxDataPointValueChanged(System.Double p)"
Dynamic,Method,"System.Boolean ModernUICharts.ClusteredColumnChart.IsUseNextBiggestMaxValue.get()"
Dynamic,Method,"System.Void ModernUICharts.ColumnPiece..cctor()"
Dynamic,Method,"System.Void ModernUICharts.ColumnPiece..ctor()"
Dynamic,Method,"System.Double ModernUICharts.ColumnPiece.Percentage.get()"
Dynamic,Method,"System.Void ModernUICharts.ColumnPiece.Percentage.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.ColumnPiece.ColumnHeight.get()"
Dynamic,Method,"System.Void ModernUICharts.ColumnPiece.ColumnHeight.set(System.Double value)"
Dynamic,Method,"System.Void ModernUICharts.ColumnPiece.OnPercentageChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ColumnPiece.InternalOnApplyTemplate()"
Dynamic,Method,"System.Void ModernUICharts.ColumnPiece.ColumnPiece_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.ColumnPiece.DrawGeometry(System.Boolean withAnimation)"
Dynamic,Method,"System.Void ModernUICharts.StackedColumn100Chart..cctor()"
Dynamic,Method,"System.Void ModernUICharts.StackedColumn100Chart..ctor()"
Dynamic,Method,"System.Double ModernUICharts.StackedColumn100Chart.GridLinesMaxValue.get()"
Dynamic,Method,"System.Void ModernUICharts.StackedColumnChart..cctor()"
Dynamic,Method,"System.Void ModernUICharts.StackedColumnChart..ctor()"
Dynamic,Method,"System.Double ModernUICharts.StackedColumnChart.GridLinesMaxValue.get()"
Dynamic,Method,"System.Void ModernUICharts.StackedColumnChart.OnMaxDataPointGroupSumChanged(System.Double p)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.OnIsClickedByUserChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.OnToolTipFormatChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.UpdateSelection()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.OnSelectedItemChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"ModernUICharts.ChartBase ModernUICharts.DataPoint.ParentChart.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.ParentChart.set(ModernUICharts.ChartBase value)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint..ctor(ModernUICharts.ChartBase parentChart)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.SelectedItemChanged(System.Object selectedObject)"
Dynamic,Method,"System.Object ModernUICharts.DataPoint.SelectedItem.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.SelectedItem.set(System.Object value)"
Dynamic,Method,"System.Boolean ModernUICharts.DataPoint.IsSelected.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.IsSelected.set(System.Boolean value)"
Dynamic,Method,"System.Double ModernUICharts.DataPoint.StartValue.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.StartValue.set(System.Double value)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.SumOfDataPointGroupChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.SumOfDataPointGroupChanged(System.Double p)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.MaxDataPointValueChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.MaxDataPointValueChanged(System.Double p)"
Dynamic,Method,"System.Double ModernUICharts.DataPoint.PercentageFromSumOfDataPointGroup.get()"
Dynamic,Method,"System.Double ModernUICharts.DataPoint.PercentageFromMaxDataPointValue.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.MaxDataPointGroupSumChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.MaxDataPointGroupSumChanged(System.Double newMaxValue)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.UpdatePercentage()"
Dynamic,Method,"System.Double ModernUICharts.DataPoint.PercentageFromMaxDataPointGroupSum.get()"
Dynamic,Method,"System.Double ModernUICharts.DataPoint.SumOfDataPointGroup.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.SumOfDataPointGroup.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.DataPoint.MaxDataPointValue.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.MaxDataPointValue.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.DataPoint.MaxDataPointGroupSum.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.MaxDataPointGroupSum.set(System.Double value)"
Dynamic,Method,"System.String ModernUICharts.DataPoint.ToolTipFormat.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.ToolTipFormat.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.DataPoint.SelectedBrush.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.SelectedBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.String ModernUICharts.DataPoint.SeriesCaption.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.SeriesCaption.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.DataPoint.ItemBrush.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.ItemBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Object ModernUICharts.DataPoint.ReferencedObject.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.ReferencedObject.set(System.Object value)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.UpdateDisplayProperties()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.DataPoint_PropertyChanged(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.String ModernUICharts.DataPoint.ValueMember.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.ValueMember.set(System.String value)"
Dynamic,Method,"System.String ModernUICharts.DataPoint.DisplayMember.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.DisplayMember.set(System.String value)"
Dynamic,Method,"System.String ModernUICharts.DataPoint.DisplayName.get()"
Dynamic,Method,"System.String ModernUICharts.DataPoint.Caption.get()"
Dynamic,Method,"System.String ModernUICharts.DataPoint.FormattedValue.get()"
Dynamic,Method,"System.Double ModernUICharts.DataPoint.Value.get()"
Dynamic,Method,"System.String ModernUICharts.DataPoint.GetItemValue(System.Object item, System.String propertyName)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint.RaisePropertyChangeEvent(System.String propertyName)"
Dynamic,Method,"System.Void ModernUICharts.DataPoint..cctor()"
Dynamic,Method,"System.Object ModernUICharts.DataPointGroup.SelectedItem.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.SelectedItem.set(System.Object value)"
Dynamic,Method,"System.Double ModernUICharts.DataPointGroup.SumOfDataPointGroup.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.SumOfDataPointGroup.set(System.Double value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPoint> ModernUICharts.DataPointGroup.DataPoints.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.DataPoints.set(System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPoint> value)"
Dynamic,Method,"ModernUICharts.ChartBase ModernUICharts.DataPointGroup.ParentChart.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.ParentChart.set(ModernUICharts.ChartBase value)"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup..ctor(ModernUICharts.ChartBase parentChart, System.String caption, System.Boolean showcaption)"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.Items_CollectionChanged(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.DataPointGroup_PropertyChanged(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.RecalcValues()"
Dynamic,Method,"System.String ModernUICharts.DataPointGroup.Caption.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.Caption.set(System.String value)"
Dynamic,Method,"System.Boolean ModernUICharts.DataPointGroup.ShowCaption.get()"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.ShowCaption.set(System.Boolean value)"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup.RaisePropertyChangeEvent(System.String propertyName)"
Dynamic,Method,"System.Void ModernUICharts.DataPointGroup..cctor()"
Dynamic,Method,"System.Double ModernUICharts.DoughnutChart.GridLinesMaxValue.get()"
Dynamic,Method,"System.Void ModernUICharts.DoughnutChart..ctor()"
Dynamic,Method,"System.Reflection.PropertyInfo[] ModernUICharts.Extensions.GetAllProperties(System.Type type)"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugeChart..cctor()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugeChart..ctor()"
Dynamic,Method,"System.Double ModernUICharts.RadialGaugeChart.GridLinesMaxValue.get()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece..cctor()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece..ctor()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.UpdatePie(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.RadialGaugePiece_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.UpdatePie()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.Tick()"
Dynamic,Method,"System.Double ModernUICharts.RadialGaugePiece.getFormula(ModernUICharts.EasingFunction animType, System.Double t, System.Double b, System.Double d, System.Double c)"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.timer_Tick(System.Object sender, System.Object e)"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry ModernUICharts.RadialGaugePiece.Geometry.get()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.Geometry.set(Windows.UI.Xaml.Media.Geometry value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry ModernUICharts.RadialGaugePiece.BackgroundGeometry.get()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.BackgroundGeometry.set(Windows.UI.Xaml.Media.Geometry value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry ModernUICharts.RadialGaugePiece.SelectionGeometry.get()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.SelectionGeometry.set(Windows.UI.Xaml.Media.Geometry value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry ModernUICharts.RadialGaugePiece.MouseOverGeometry.get()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.MouseOverGeometry.set(Windows.UI.Xaml.Media.Geometry value)"
Dynamic,Method,"System.Double ModernUICharts.RadialGaugePiece.Value.get()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.Value.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.RadialGaugePiece.AnimatedValue.get()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.AnimatedValue.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.RadialGaugePiece.FormattedAnimatedValue.get()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.FormattedAnimatedValue.set(System.Double value)"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.OnAnimatedValueChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.UpdateFormattedValue()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.InternalOnApplyTemplate()"
Dynamic,Method,"System.Void ModernUICharts.RadialGaugePiece.DrawGeometry(System.Boolean withAnimation)"
Dynamic,Method,"Windows.Foundation.Point ModernUICharts.RadialGaugePiece.GetCircumferencePoint(System.Double angle, System.Double radius, System.Double centerx, System.Double centery)"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry ModernUICharts.RadialGaugePiece.LayoutSegment(System.Double startAngle, System.Double endAngle, System.Double radius, System.Double gapScale, Windows.Foundation.Point center, System.Boolean isDoughnut)"
Dynamic,Method,"Windows.Foundation.Point ModernUICharts.RadialGaugePiece.GetCenter()"
Dynamic,Method,"Windows.UI.Xaml.Media.PathGeometry ModernUICharts.RadialGaugePiece.CloneDeep(Windows.UI.Xaml.Media.PathGeometry pathGeometry)"
Dynamic,Method,"System.Double ModernUICharts.RadialGaugePiece.GetRadius()"
Dynamic,Method,"System.Double ModernUICharts.PieceBase.ClientHeight.get()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.ClientHeight.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.PieceBase.ClientWidth.get()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.ClientWidth.set(System.Double value)"
Dynamic,Method,"System.Boolean ModernUICharts.PieceBase.IsSelected.get()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.IsSelected.set(System.Boolean value)"
Dynamic,Method,"System.Boolean ModernUICharts.PieceBase.IsClickedByUser.get()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.IsClickedByUser.set(System.Boolean value)"
Dynamic,Method,"ModernUICharts.ChartBase ModernUICharts.PieceBase.ParentChart.get()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.ParentChart.set(ModernUICharts.ChartBase value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.PieceBase.SelectedBrush.get()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.SelectedBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.String ModernUICharts.PieceBase.Caption.get()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.OnSizeChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.DrawGeometry(System.Boolean withAnimation)"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.OnIsSelectedChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.OnIsSelectedPropertyChanged(System.Boolean oldValue, System.Boolean newValue)"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.OnApplyTemplate()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.InternalOnApplyTemplate()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.RegisterMouseEvents(Windows.UI.Xaml.UIElement slice)"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.InternalMousePressed()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.InternalMouseMoved()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.HandleMouseDown()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase..ctor()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase..cctor()"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.<RegisterMouseEvents>b__35_0(System.Object <p0>, Windows.UI.Xaml.Input.PointerRoutedEventArgs <p1>)"
Dynamic,Method,"System.Void ModernUICharts.PieceBase.<RegisterMouseEvents>b__35_1(System.Object <p0>, Windows.UI.Xaml.Input.PointerRoutedEventArgs <p1>)"
Dynamic,Method,"System.Void ModernUICharts.PieChart..cctor()"
Dynamic,Method,"System.Void ModernUICharts.PieChart..ctor()"
Dynamic,Method,"System.Double ModernUICharts.PieChart.GridLinesMaxValue.get()"
Dynamic,Method,"System.Boolean ModernUICharts.PieChart.IsDoughtnutEnabled.get()"
Dynamic,Method,"System.Double ModernUICharts.PieChart.PieMinimalSize.get()"
Dynamic,Method,"System.Void ModernUICharts.PieChart.PieMinimalSize.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.PieChart.InnerRadiusRatio.get()"
Dynamic,Method,"System.Void ModernUICharts.PieChart.InnerRadiusRatio.set(System.Double value)"
Dynamic,Method,"System.Void ModernUICharts.PiePiece..cctor()"
Dynamic,Method,"System.Void ModernUICharts.PiePiece..ctor()"
Dynamic,Method,"System.Double ModernUICharts.PiePiece.DoughnutInnerRadiusRatio.get()"
Dynamic,Method,"System.Void ModernUICharts.PiePiece.DoughnutInnerRadiusRatio.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.PiePiece.LabelXPos.get()"
Dynamic,Method,"System.Void ModernUICharts.PiePiece.LabelXPos.set(System.Double value)"
Dynamic,Method,"System.Double ModernUICharts.PiePiece.LabelYPos.get()"
Dynamic,Method,"System.Void ModernUICharts.PiePiece.LabelYPos.set(System.Double value)"
